                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5363,                 1.4975,                  1.736,                 0.5863,                0.54173,                0.56716,                0.29021,                 1.7611,                  1.787,                 1.9874,             0.00066512,             0.00066512,             0.00066512
                      2,                 1.5862,                 1.5181,                  1.766,                0.56267,                0.50967,                0.56735,                  0.322,                 1.6061,                  2.829,                 1.8335,              0.0013163,              0.0013163,              0.0013163
                      3,                 1.5005,                 1.4135,                 1.6912,                0.70806,                 0.6587,                0.72146,                0.37952,                 1.6452,                 1.3602,                 1.8394,              0.0019519,              0.0019519,              0.0019519
                      4,                 1.4492,                 1.3017,                 1.6477,                0.81464,                0.74858,                0.81448,                0.51633,                 1.3187,                 1.0974,                 1.5773,              0.0019301,              0.0019301,              0.0019301
                      5,                  1.371,                 1.2015,                 1.5796,                0.74529,                0.71559,                0.78544,                0.47657,                 1.3696,                 1.1837,                 1.5918,              0.0019301,              0.0019301,              0.0019301
                      6,                 1.3353,                 1.1176,                 1.5448,                0.80687,                0.67235,                0.77216,                 0.4458,                 1.4792,                 1.0745,                 1.6462,              0.0019068,              0.0019068,              0.0019068
                      7,                   1.29,                 1.0735,                 1.5199,                0.56857,                0.57452,                0.60933,                 0.4088,                 1.3226,                 1.5327,                 1.6099,              0.0018835,              0.0018835,              0.0018835
                      8,                 1.2635,                   1.02,                 1.5013,                0.85627,                0.76588,                0.85963,                0.57697,                 1.1822,                0.84428,                 1.4586,              0.0018602,              0.0018602,              0.0018602
                      9,                 1.2531,                 1.0035,                 1.4963,                0.87699,                0.78672,                0.87751,                0.56946,                 1.1976,                0.80715,                 1.4815,              0.0018369,              0.0018369,              0.0018369
                     10,                 1.2446,                0.98259,                 1.4877,                0.87089,                0.79863,                0.88366,                0.57573,                 1.2006,                0.78811,                 1.4777,              0.0018136,              0.0018136,              0.0018136
                     11,                 1.2048,                0.93838,                 1.4588,                0.80413,                0.81735,                0.87229,                 0.6004,                 1.1172,                0.81477,                 1.4065,              0.0017904,              0.0017904,              0.0017904
                     12,                 1.1963,                0.92243,                 1.4524,                0.83759,                0.82141,                0.88714,                 0.5956,                 1.1574,                0.73426,                 1.4377,              0.0017671,              0.0017671,              0.0017671
                     13,                 1.1856,                0.90222,                 1.4443,                0.83736,                 0.8157,                0.88808,                0.58513,                  1.169,                0.76091,                 1.4585,              0.0017438,              0.0017438,              0.0017438
                     14,                 1.1643,                0.87672,                 1.4308,                 0.8644,                0.83049,                 0.8983,                0.61238,                 1.0984,                0.70877,                 1.3932,              0.0017205,              0.0017205,              0.0017205
                     15,                 1.1494,                0.86961,                  1.416,                0.89147,                0.79295,                0.89708,                 0.6121,                 1.1108,                0.69409,                 1.3914,              0.0016972,              0.0016972,              0.0016972
                     16,                 1.1377,                0.84215,                 1.4056,                0.85774,                0.86917,                0.91402,                0.63357,                 1.0782,                0.63441,                 1.3803,              0.0016739,              0.0016739,              0.0016739
                     17,                 1.1184,                0.82578,                 1.3912,                0.86158,                0.84976,                0.91209,                0.62669,                 1.0835,                0.64493,                 1.3891,              0.0016506,              0.0016506,              0.0016506
                     18,                 1.1078,                0.81417,                 1.3868,                0.89808,                0.85438,                0.92402,                0.65338,                  1.055,                0.61306,                 1.3593,              0.0016273,              0.0016273,              0.0016273
                     19,                 1.0981,                0.80004,                 1.3864,                0.89783,                0.85097,                0.91735,                 0.6458,                 1.0545,                0.63252,                 1.3628,               0.001604,               0.001604,               0.001604
                     20,                 1.0982,                0.79234,                 1.3769,                0.87046,                0.84088,                 0.9081,                0.63489,                 1.0787,                0.64385,                 1.3679,              0.0015807,              0.0015807,              0.0015807
                     21,                 1.0808,                0.77438,                 1.3643,                0.86905,                0.84558,                0.90751,                0.62678,                 1.0734,                0.66822,                  1.374,              0.0015574,              0.0015574,              0.0015574
                     22,                 1.0699,                0.75541,                 1.3589,                0.88752,                0.83486,                0.90724,                 0.6309,                 1.0868,                0.62664,                 1.3712,              0.0015341,              0.0015341,              0.0015341
                     23,                  1.058,                0.73975,                 1.3543,                0.87397,                0.86782,                0.91714,                0.64863,                 1.0396,                0.61589,                 1.3672,              0.0015108,              0.0015108,              0.0015108
                     24,                 1.0562,                0.73354,                 1.3521,                0.88532,                0.85097,                0.92404,                 0.6478,                 1.0596,                0.60088,                 1.3706,              0.0014875,              0.0014875,              0.0014875
                     25,                 1.0503,                0.72844,                 1.3464,                0.89625,                0.86484,                0.92184,                0.64798,                 1.0583,                0.60048,                  1.347,              0.0014642,              0.0014642,              0.0014642
                     26,                 1.0301,                0.71658,                   1.33,                0.90353,                0.85246,                0.92413,                0.66088,                 1.0214,                0.57919,                 1.3589,              0.0014409,              0.0014409,              0.0014409
                     27,                 1.0335,                0.72131,                 1.3362,                 0.8948,                0.84755,                0.92581,                0.66401,                 1.0191,                0.58556,                 1.3228,              0.0014176,              0.0014176,              0.0014176
                     28,                 1.0146,                0.70173,                 1.3129,                0.87266,                0.88098,                0.92761,                0.66991,                 1.0065,                0.56979,                 1.3205,              0.0013944,              0.0013944,              0.0013944
                     29,                 1.0205,                0.69544,                 1.3157,                0.91358,                0.84184,                0.92618,                0.65417,                 1.0496,                0.59032,                 1.3589,              0.0013711,              0.0013711,              0.0013711
                     30,                 1.0057,                0.68786,                 1.3113,                0.90323,                0.87031,                0.93128,                0.67991,                0.98218,                0.54538,                 1.2951,              0.0013478,              0.0013478,              0.0013478
                     31,                 1.0103,                0.68924,                 1.3137,                0.90504,                0.85657,                0.92048,                0.67324,                 0.9948,                0.55994,                 1.3302,              0.0013245,              0.0013245,              0.0013245
                     32,                0.99241,                0.67003,                 1.2994,                0.91278,                0.86007,                0.93075,                 0.6798,                 1.0061,                0.54506,                  1.336,              0.0013012,              0.0013012,              0.0013012
                     33,                0.98249,                0.66267,                 1.2957,                0.91916,                0.85371,                0.93387,                0.67307,                 1.0059,                0.55056,                 1.3274,              0.0012779,              0.0012779,              0.0012779
                     34,                0.97276,                0.64978,                 1.2887,                0.93889,                0.83892,                 0.9377,                 0.6829,                0.99811,                0.53123,                 1.3179,              0.0012546,              0.0012546,              0.0012546
                     35,                0.96507,                0.63311,                 1.2702,                0.93184,                0.84528,                0.93585,                0.68504,                 1.0022,                0.52093,                 1.3275,              0.0012313,              0.0012313,              0.0012313
                     36,                 0.9572,                0.64423,                 1.2803,                0.90642,                0.87031,                0.93353,                0.69164,                0.97961,                0.51249,                 1.3025,               0.001208,               0.001208,               0.001208
                     37,                0.95896,                0.63543,                 1.2728,                 0.9091,                0.87607,                0.93617,                0.68624,                0.98053,                0.51033,                 1.3104,              0.0011847,              0.0011847,              0.0011847
                     38,                0.93845,                0.61718,                 1.2679,                0.90695,                0.88713,                0.93852,                0.68604,                0.97579,                0.51391,                 1.3056,              0.0011614,              0.0011614,              0.0011614
                     39,                0.93211,                0.61724,                 1.2604,                0.91929,                0.86803,                0.93293,                 0.6892,                0.97369,                0.50604,                 1.3078,              0.0011381,              0.0011381,              0.0011381
                     40,                0.92698,                0.60669,                 1.2472,                0.89187,                0.88851,                0.93092,                0.68653,                0.97917,                0.51831,                 1.3092,              0.0011148,              0.0011148,              0.0011148
                     41,                0.93462,                0.60633,                 1.2596,                0.91251,                0.85427,                0.92406,                0.68978,                0.96402,                0.52396,                 1.2988,              0.0010915,              0.0010915,              0.0010915
                     42,                 0.9199,                0.59765,                 1.2455,                 0.9109,                0.88168,                 0.9357,                0.69464,                0.96662,                0.50791,                 1.2986,              0.0010682,              0.0010682,              0.0010682
                     43,                0.90102,                0.58579,                 1.2322,                0.93097,                0.86689,                0.93635,                0.68824,                 0.9804,                0.49222,                 1.3053,              0.0010449,              0.0010449,              0.0010449
                     44,                0.90026,                0.57832,                 1.2353,                 0.9022,                0.90444,                0.93882,                0.69447,                0.96177,                0.48633,                 1.3008,              0.0010216,              0.0010216,              0.0010216
                     45,                0.89533,                0.57484,                  1.236,                0.91152,                0.89072,                 0.9424,                0.69382,                0.96558,                0.48733,                 1.3086,             0.00099835,             0.00099835,             0.00099835
                     46,                0.88474,                0.56581,                 1.2206,                0.91546,                0.87471,                0.93356,                0.69005,                0.97959,                0.49476,                 1.3152,             0.00097506,             0.00097506,             0.00097506
                     47,                0.87936,                0.55779,                 1.2197,                0.89891,                 0.8902,                0.93802,                0.69445,                0.97653,                0.48713,                 1.3221,             0.00095176,             0.00095176,             0.00095176
                     48,                0.87516,                0.55354,                 1.2177,                0.89397,                0.88737,                0.93349,                0.69546,                0.95284,                0.48684,                  1.303,             0.00092847,             0.00092847,             0.00092847
                     49,                0.86521,                0.54832,                 1.2089,                0.90639,                0.89306,                0.93583,                0.69382,                0.95778,                0.48513,                  1.304,             0.00090518,             0.00090518,             0.00090518
                     50,                0.85418,                  0.539,                 1.2035,                0.91819,                0.88851,                0.93784,                0.69968,                0.96183,                0.47844,                 1.3078,             0.00088188,             0.00088188,             0.00088188
                     51,                0.85443,                0.54292,                 1.1998,                0.92316,                0.88836,                0.94023,                0.69224,                0.96462,                0.47998,                 1.3043,             0.00085859,             0.00085859,             0.00085859
                     52,                0.84831,                0.53153,                 1.2001,                0.90603,                0.88055,                0.93323,                0.69886,                0.95725,                0.48433,                  1.311,             0.00083529,             0.00083529,             0.00083529
                     53,                0.84325,                 0.5224,                 1.1944,                0.90431,                0.90313,                0.94149,                0.69977,                0.95705,                  0.476,                 1.3027,               0.000812,               0.000812,               0.000812
                     54,                0.82938,                0.51289,                 1.1816,                0.93244,                0.86364,                0.93401,                0.70368,                 0.9433,                 0.4876,                 1.3028,             0.00078871,             0.00078871,             0.00078871
                     55,                0.82529,                0.51564,                  1.183,                0.89326,                 0.8949,                0.93775,                0.70316,                0.95837,                0.47533,                 1.3257,             0.00076541,             0.00076541,             0.00076541
                     56,                0.82098,                0.50816,                 1.1811,                0.91809,                0.87486,                0.93993,                0.70679,                0.94843,                0.47252,                 1.3061,             0.00074212,             0.00074212,             0.00074212
                     57,                0.80838,                0.50595,                 1.1759,                0.90561,                0.88417,                0.93229,                0.69685,                0.94799,                0.48456,                 1.3072,             0.00071882,             0.00071882,             0.00071882
                     58,                0.80571,                0.50622,                 1.1804,                 0.9205,                0.86803,                0.93346,                0.70111,                0.94264,                 0.4782,                 1.3073,             0.00069553,             0.00069553,             0.00069553
                     59,                0.80384,                0.49929,                 1.1706,                0.93055,                0.86888,                 0.9325,                0.70038,                0.95852,                0.48042,                 1.3215,             0.00067224,             0.00067224,             0.00067224
                     60,                0.78686,                   0.49,                 1.1597,                 0.9349,                0.84961,                 0.9335,                0.70145,                0.95343,                0.47326,                 1.3241,             0.00064894,             0.00064894,             0.00064894
                     61,                0.77967,                0.48087,                 1.1564,                0.91802,                0.87713,                0.93612,                0.70343,                0.94961,                 0.4755,                 1.3196,             0.00062565,             0.00062565,             0.00062565
                     62,                0.78557,                0.48198,                 1.1616,                0.91434,                0.88282,                0.93411,                0.70516,                0.94972,                0.47303,                 1.3257,             0.00060235,             0.00060235,             0.00060235
                     63,                0.78417,                0.47223,                 1.1533,                0.91233,                0.88788,                0.93299,                 0.7002,                0.96414,                0.47401,                 1.3388,             0.00057906,             0.00057906,             0.00057906
                     64,                0.76982,                0.46555,                 1.1493,                0.92474,                0.88168,                0.93728,                0.70645,                0.94653,                0.45588,                 1.3258,             0.00055576,             0.00055576,             0.00055576
                     65,                0.76215,                0.46612,                 1.1459,                0.89308,                0.89761,                0.92999,                0.69984,                0.94458,                 0.4798,                  1.316,             0.00053247,             0.00053247,             0.00053247
                     66,                  0.749,                0.46065,                 1.1369,                0.90158,                0.87713,                0.92915,                0.70223,                0.93797,                0.48135,                  1.318,             0.00050918,             0.00050918,             0.00050918
                     67,                0.75105,                0.46044,                 1.1408,                0.92007,                0.87258,                 0.9302,                0.70155,                0.94851,                0.46393,                 1.3373,             0.00048588,             0.00048588,             0.00048588
                     68,                0.74763,                0.45728,                 1.1387,                0.90056,                0.89306,                0.93037,                0.70136,                0.94682,                0.46571,                 1.3297,             0.00046259,             0.00046259,             0.00046259
                     69,                0.74314,                0.45307,                 1.1364,                0.91944,                0.87258,                0.93089,                0.70257,                0.95046,                0.46436,                 1.3342,             0.00043929,             0.00043929,             0.00043929
                     70,                0.73178,                0.44788,                 1.1311,                0.91836,                0.88965,                0.93346,                0.70451,                0.94309,                0.46216,                  1.325,               0.000416,               0.000416,               0.000416
                     71,                0.71878,                0.43062,                 1.1174,                0.93923,                0.86234,                0.93255,                0.70303,                 0.9464,                0.45375,                  1.326,             0.00039271,             0.00039271,             0.00039271
                     72,                0.71379,                0.43197,                  1.117,                0.89789,                0.89306,                0.92911,                0.70086,                0.94762,                0.46219,                 1.3323,             0.00036941,             0.00036941,             0.00036941
                     73,                0.70388,                 0.4322,                 1.1115,                0.92818,                0.86745,                0.93339,                0.70529,                0.95063,                0.45799,                 1.3328,             0.00034612,             0.00034612,             0.00034612
                     74,                0.70571,                0.42452,                 1.1098,                0.91267,                0.88282,                0.93239,                0.70399,                0.95764,                0.47257,                 1.3393,             0.00032282,             0.00032282,             0.00032282
                     75,                 0.6914,                0.41679,                    1.1,                0.91129,                0.88818,                0.93548,                0.70218,                0.95706,                0.46027,                  1.343,             0.00029953,             0.00029953,             0.00029953
                     76,                0.63656,                0.31577,                 1.0677,                 0.9016,                0.89643,                0.93642,                0.70338,                0.94831,                0.45735,                 1.3329,             0.00027624,             0.00027624,             0.00027624
                     77,                0.61919,                0.30332,                 1.0555,                0.91316,                0.88737,                0.93765,                0.70385,                0.94638,                0.46245,                 1.3348,             0.00025294,             0.00025294,             0.00025294
                     78,                0.60692,                0.29745,                 1.0522,                0.92619,                0.87086,                0.93212,                0.70535,                0.93909,                0.46158,                 1.3357,             0.00022965,             0.00022965,             0.00022965
                     79,                0.59472,                0.29155,                 1.0426,                0.90929,                0.87806,                0.93175,                0.70525,                0.94379,                0.47486,                 1.3451,             0.00020635,             0.00020635,             0.00020635
                     80,                  0.586,                0.28735,                 1.0318,                0.93318,                0.85796,                0.93034,                0.70571,                0.94805,                0.47201,                 1.3528,             0.00018306,             0.00018306,             0.00018306
                     81,                 0.5732,                0.28091,                 1.0247,                0.91882,                0.87557,                0.93128,                 0.7056,                0.94949,                0.47097,                  1.356,             0.00015976,             0.00015976,             0.00015976
                     82,                0.57737,                0.27925,                 1.0275,                0.92181,                0.87184,                0.93093,                0.70757,                0.94651,                 0.4708,                 1.3585,             0.00013647,             0.00013647,             0.00013647
                     83,                0.56414,                0.27416,                 1.0237,                0.91521,                  0.876,                0.92913,                0.70571,                0.95014,                0.47294,                  1.363,             0.00011318,             0.00011318,             0.00011318
                     84,                0.55663,                0.26933,                 1.0138,                0.91919,                0.87258,                0.92733,                 0.7077,                0.94795,                0.47694,                 1.3623,             8.9882e-05,             8.9882e-05,             8.9882e-05
                     85,                0.55184,                0.26733,                  1.017,                0.92073,                0.87216,                0.92744,                0.70625,                0.94584,                0.47317,                 1.3644,             6.6588e-05,             6.6588e-05,             6.6588e-05
